frame,time_s,dot_count,spread,intensity,label
142,4.75,3,79.5,0.7804,NEW_175201
143,4.78,3,80.9,0.7788,NEW_175201
144,4.81,3,82.9,0.7759,NEW_175201
145,4.85,2,39.8,0.779,NEW_175201
146,4.88,2,39.9,0.7693,NEW_175201
147,4.91,2,40.1,0.7518,NEW_175201
148,4.95,2,40.0,0.7461,NEW_175201
149,4.98,2,40.2,0.781,NEW_175201
150,5.01,1,0.0,0.874,NEW_175201
151,5.05,1,0.0,0.8731,NEW_175201
152,5.08,1,0.0,0.8729,NEW_175201
153,5.11,1,0.0,0.8722,NEW_175201
154,5.15,1,0.0,0.8717,NEW_175201
155,5.18,1,0.0,0.8709,NEW_175201
156,5.21,1,0.0,0.8702,NEW_175201
157,5.25,1,0.0,0.8208,NEW_175201
158,5.28,2,71.4,0.7233,NEW_175201
159,5.31,2,68.5,0.7233,NEW_175201
160,5.35,3,109.0,0.7143,NEW_175201
161,5.38,2,101.9,0.7144,NEW_175201
162,5.42,1,0.0,0.7191,NEW_175201
163,5.45,0,0.0,0.7098,NEW_175201
164,5.48,1,0.0,0.7342,NEW_175201
165,5.52,1,0.0,0.7317,NEW_175201
166,5.55,2,64.9,0.7293,NEW_175201
167,5.58,2,65.6,0.7327,NEW_175201
168,5.62,3,85.7,0.7308,NEW_175201
169,5.65,2,68.7,0.7377,NEW_175201
170,5.68,3,108.4,0.7369,NEW_175201
171,5.72,2,71.9,0.7422,NEW_175201
172,5.75,4,113.0,0.7362,NEW_175201
173,5.78,1,0.0,0.7435,NEW_175201
174,5.82,4,121.3,0.7333,NEW_175201
175,5.85,2,43.8,0.7316,NEW_175201
176,5.88,2,43.6,0.729,NEW_175201
177,5.92,2,43.4,0.7293,NEW_175201
178,5.95,1,0.0,0.7238,NEW_175201
179,5.98,1,0.0,0.7114,NEW_175201
180,6.02,0,0.0,0.0,NEW_175201
181,6.05,0,0.0,0.0,NEW_175201
182,6.08,0,0.0,0.0,NEW_175201
183,6.12,1,0.0,0.7315,NEW_175201
184,6.15,1,0.0,0.7549,NEW_175201
185,6.18,1,0.0,0.8742,NEW_175201
186,6.22,1,0.0,0.8759,NEW_175201
187,6.25,1,0.0,0.8769,NEW_175201
188,6.28,1,0.0,0.876,NEW_175201
189,6.32,1,0.0,0.8747,NEW_175201
190,6.35,1,0.0,0.8739,NEW_175201
191,6.38,1,0.0,0.8729,NEW_175201
192,6.42,1,0.0,0.8731,NEW_175201
193,6.45,1,0.0,0.8722,NEW_175201
194,6.48,1,0.0,0.7293,NEW_175201
195,6.52,1,0.0,0.7758,NEW_175201
196,6.55,1,0.0,0.8159,NEW_175201
197,6.58,1,0.0,0.8334,NEW_175201
198,6.62,2,53.9,0.843,NEW_175201
199,6.65,1,0.0,0.857,NEW_175201
200,6.69,1,0.0,0.8553,NEW_175201
201,6.72,1,0.0,0.8596,NEW_175201
202,6.75,1,0.0,0.859,NEW_175201
203,6.79,1,0.0,0.8531,NEW_175201
204,6.82,3,76.6,0.8068,NEW_175201
205,6.85,3,76.5,0.7982,NEW_175201
206,6.89,4,79.9,0.7913,NEW_175201
207,6.92,3,76.3,0.7915,NEW_175201
208,6.95,3,76.4,0.7891,NEW_175201
209,6.99,4,79.6,0.7901,NEW_175201
210,7.02,3,77.2,0.7887,NEW_175201
211,7.05,3,78.0,0.7838,NEW_175201
212,7.09,3,79.1,0.7812,NEW_175201
213,7.12,3,80.9,0.7769,NEW_175201
214,7.15,3,82.7,0.7707,NEW_175201
215,7.19,3,85.0,0.7765,NEW_175201
216,7.22,2,39.5,0.7711,NEW_175201
217,7.25,3,219.5,0.7589,NEW_175201
218,7.29,2,38.9,0.745,NEW_175201
219,7.32,2,39.4,0.7832,NEW_175201
220,7.35,1,0.0,0.861,NEW_175201
221,7.39,1,0.0,0.8563,NEW_175201
222,7.42,1,0.0,0.8534,NEW_175201
223,7.45,1,0.0,0.8541,NEW_175201
224,7.49,1,0.0,0.854,NEW_175201
225,7.52,1,0.0,0.8541,NEW_175201
226,7.55,1,0.0,0.8534,NEW_175201
227,7.59,2,74.0,0.7927,NEW_175201
228,7.62,2,70.7,0.7293,NEW_175201
229,7.65,2,69.8,0.7301,NEW_175201
230,7.69,2,111.6,0.7151,NEW_175201
231,7.72,2,102.3,0.7189,NEW_175201
232,7.75,1,0.0,0.7173,NEW_175201
233,7.79,1,0.0,0.7317,NEW_175201
234,7.82,1,0.0,0.7459,NEW_175201
235,7.86,1,0.0,0.7447,NEW_175201
236,7.89,1,0.0,0.7488,NEW_175201
237,7.92,1,0.0,0.7494,NEW_175201
238,7.96,1,0.0,0.7554,NEW_175201
239,7.99,2,50.3,0.7406,NEW_175201
240,8.02,2,64.7,0.749,NEW_175201
241,8.06,3,74.8,0.7468,NEW_175201
242,8.09,3,75.4,0.737,NEW_175201
243,8.12,2,83.0,0.7474,NEW_175201
244,8.16,3,130.2,0.7474,NEW_175201
245,8.19,3,136.1,0.7409,NEW_175201
246,8.22,1,0.0,0.7402,NEW_175201
247,8.26,1,0.0,0.7325,NEW_175201
248,8.29,1,0.0,0.7316,NEW_175201
249,8.32,0,0.0,0.0,NEW_175201
250,8.36,0,0.0,0.0,NEW_175201
251,8.39,0,0.0,0.0,NEW_175201
252,8.42,0,0.0,0.7137,NEW_175201
253,8.46,1,0.0,0.736,NEW_175201
254,8.49,1,0.0,0.8588,NEW_175201
255,8.52,1,0.0,0.8709,NEW_175201
256,8.56,1,0.0,0.8709,NEW_175201
257,8.59,1,0.0,0.871,NEW_175201
258,8.62,1,0.0,0.8711,NEW_175201
259,8.66,1,0.0,0.8711,NEW_175201
260,8.69,1,0.0,0.8711,NEW_175201
261,8.72,1,0.0,0.8712,NEW_175201
262,8.76,1,0.0,0.8708,NEW_175201
263,8.79,1,0.0,0.8627,NEW_175201
264,8.82,2,84.1,0.7326,NEW_175201
265,8.86,2,82.1,0.7751,NEW_175201
266,8.89,2,82.5,0.817,NEW_175201
267,8.92,2,56.8,0.8429,NEW_175201
268,8.96,2,52.8,0.872,NEW_175201
269,8.99,1,0.0,0.872,NEW_175201
270,9.03,1,0.0,0.8722,NEW_175201
271,9.06,1,0.0,0.8682,NEW_175201
272,9.09,1,0.0,0.8612,NEW_175201
273,9.13,2,44.3,0.8422,NEW_175201
274,9.16,3,76.2,0.8063,NEW_175201
275,9.19,3,76.1,0.796,NEW_175201
276,9.23,3,75.5,0.7918,NEW_175201
277,9.26,3,75.8,0.7888,NEW_175201
278,9.29,3,76.0,0.7867,NEW_175201
279,9.33,3,76.1,0.7862,NEW_175201
280,9.36,3,76.8,0.7847,NEW_175201
281,9.39,3,77.9,0.7794,NEW_175201
282,9.43,3,79.8,0.776,NEW_175201
283,9.46,3,81.2,0.7689,NEW_175201
284,9.49,3,82.6,0.762,NEW_175201
285,9.53,2,39.7,0.7708,NEW_175201
286,9.56,2,39.5,0.7611,NEW_175201
287,9.59,2,39.2,0.7526,NEW_175201
288,9.63,2,39.0,0.7445,NEW_175201
289,9.66,2,39.2,0.8513,NEW_175201
290,9.69,1,0.0,0.8744,NEW_175201
291,9.73,1,0.0,0.8731,NEW_175201
292,9.76,1,0.0,0.8736,NEW_175201
293,9.79,1,0.0,0.8725,NEW_175201
294,9.83,1,0.0,0.8728,NEW_175201
295,9.86,1,0.0,0.865,NEW_175201
296,9.89,1,0.0,0.8637,NEW_175201
297,9.93,3,122.7,0.7287,NEW_175201
298,9.96,3,115.6,0.7253,NEW_175201
299,9.99,2,66.7,0.7178,NEW_175201
300,10.03,2,67.1,0.7325,NEW_175201
301,10.06,2,99.2,0.7199,NEW_175201
302,10.09,1,0.0,0.7119,NEW_175201
303,10.13,1,0.0,0.7219,NEW_175201
304,10.16,2,64.5,0.7222,NEW_175201
305,10.19,1,0.0,0.7299,NEW_175201
306,10.23,2,56.5,0.7308,NEW_175201
307,10.26,1,0.0,0.7396,NEW_175201
308,10.3,2,52.4,0.7393,NEW_175201
309,10.33,2,49.6,0.7375,NEW_175201
310,10.36,2,72.3,0.7399,NEW_175201
311,10.4,2,74.7,0.7381,NEW_175201
312,10.43,3,96.3,0.735,NEW_175201
313,10.46,2,83.2,0.7344,NEW_175201
314,10.5,2,86.7,0.7346,NEW_175201
315,10.53,1,0.0,0.7371,NEW_175201
316,10.56,1,0.0,0.7344,NEW_175201
317,10.6,2,45.6,0.7139,NEW_175201
318,10.63,0,0.0,0.7098,NEW_175201
319,10.66,0,0.0,0.0,NEW_175201
320,10.7,0,0.0,0.0,NEW_175201
321,10.73,0,0.0,0.0,NEW_175201
322,10.76,1,0.0,0.714,NEW_175201
323,10.8,1,0.0,0.7224,NEW_175201
324,10.83,1,0.0,0.8698,NEW_175201
325,10.86,1,0.0,0.8744,NEW_175201
326,10.9,1,0.0,0.8759,NEW_175201
327,10.93,1,0.0,0.874,NEW_175201
328,10.96,1,0.0,0.8775,NEW_175201
329,11.0,1,0.0,0.8755,NEW_175201
330,11.03,1,0.0,0.8752,NEW_175201
331,11.06,1,0.0,0.8739,NEW_175201
332,11.1,1,0.0,0.8761,NEW_175201
333,11.13,1,0.0,0.7681,NEW_175201
334,11.16,2,83.0,0.7453,NEW_175201
335,11.2,2,82.8,0.7808,NEW_175201
336,11.23,2,81.9,0.8499,NEW_175201
337,11.26,1,0.0,0.8612,NEW_175201
338,11.3,1,0.0,0.8795,NEW_175201
339,11.33,1,0.0,0.8693,NEW_175201
340,11.36,1,0.0,0.8721,NEW_175201
341,11.4,2,46.8,0.8478,NEW_175201
342,11.43,2,45.7,0.8473,NEW_175201
343,11.47,3,77.1,0.8198,NEW_175201
344,11.5,3,76.3,0.8034,NEW_175201
345,11.53,3,75.9,0.7968,NEW_175201
346,11.57,3,76.1,0.7908,NEW_175201
347,11.6,4,106.3,0.7893,NEW_175201
348,11.63,3,75.9,0.7934,NEW_175201
349,11.67,4,109.9,0.7911,NEW_175201
350,11.7,4,111.9,0.7877,NEW_175201
351,11.73,4,114.2,0.7809,NEW_175201
352,11.77,3,80.0,0.7774,NEW_175201
353,11.8,3,81.4,0.7696,NEW_175201
354,11.83,3,83.2,0.7606,NEW_175201
355,11.87,2,39.2,0.7705,NEW_175201
356,11.9,2,39.0,0.7592,NEW_175201
357,11.93,2,39.3,0.7517,NEW_175201
358,11.97,2,39.1,0.744,NEW_175201
359,12.0,1,0.0,0.8665,NEW_175201
360,12.03,1,0.0,0.8688,NEW_175201
361,12.07,1,0.0,0.8647,NEW_175201
362,12.1,1,0.0,0.8737,NEW_175201
363,12.13,1,0.0,0.8669,NEW_175201
364,12.17,1,0.0,0.872,NEW_175201
365,12.2,1,0.0,0.8728,NEW_175201
366,12.23,1,0.0,0.86,NEW_175201
367,12.27,3,120.2,0.7224,NEW_175201
0,0.0,2,39.3,0.7739,NEW_175218
1,0.03,2,39.9,0.7718,NEW_175218
2,0.07,2,39.7,0.7688,NEW_175218
3,0.1,1,0.0,0.8683,NEW_175218
4,0.13,1,0.0,0.8701,NEW_175218
5,0.17,1,0.0,0.8671,NEW_175218
6,0.2,1,0.0,0.8745,NEW_175218
7,0.23,1,0.0,0.8744,NEW_175218
8,0.27,1,0.0,0.8735,NEW_175218
9,0.3,1,0.0,0.8616,NEW_175218
10,0.33,1,0.0,0.8553,NEW_175218
11,0.37,3,120.6,0.7363,NEW_175218
12,0.4,3,114.0,0.7378,NEW_175218
13,0.43,1,0.0,0.7296,NEW_175218
14,0.47,4,107.6,0.7356,NEW_175218
15,0.5,1,0.0,0.7163,NEW_175218
16,0.53,1,0.0,0.7339,NEW_175218
17,0.57,2,62.7,0.7446,NEW_175218
18,0.6,3,84.1,0.7392,NEW_175218
19,0.64,3,81.0,0.7459,NEW_175218
20,0.67,3,79.7,0.7473,NEW_175218
21,0.7,3,77.2,0.7558,NEW_175218
22,0.74,3,76.2,0.7498,NEW_175218
23,0.77,3,75.5,0.7532,NEW_175218
24,0.8,3,74.8,0.75,NEW_175218
25,0.84,1,0.0,0.7685,NEW_175218
26,0.87,3,75.4,0.7534,NEW_175218
27,0.9,3,76.6,0.7521,NEW_175218
28,0.94,3,77.9,0.7456,NEW_175218
29,0.97,3,80.2,0.7427,NEW_175218
30,1.0,1,0.0,0.7355,NEW_175218
31,1.04,1,0.0,0.7266,NEW_175218
32,1.07,0,0.0,0.7147,NEW_175218
33,1.1,0,0.0,0.0,NEW_175218
34,1.14,0,0.0,0.0,NEW_175218
35,1.17,1,0.0,0.7275,NEW_175218
36,1.2,1,0.0,0.7562,NEW_175218
37,1.24,1,0.0,0.8563,NEW_175218
38,1.27,1,0.0,0.8604,NEW_175218
39,1.3,1,0.0,0.8628,NEW_175218
40,1.34,1,0.0,0.8611,NEW_175218
41,1.37,1,0.0,0.8615,NEW_175218
42,1.4,1,0.0,0.8617,NEW_175218
43,1.44,1,0.0,0.8598,NEW_175218
44,1.47,1,0.0,0.861,NEW_175218
45,1.5,1,0.0,0.8608,NEW_175218
46,1.54,1,0.0,0.8356,NEW_175218
47,1.57,2,84.0,0.7527,NEW_175218
48,1.6,2,82.5,0.7925,NEW_175218
49,1.64,2,81.5,0.8295,NEW_175218
50,1.67,1,0.0,0.8405,NEW_175218
51,1.7,1,0.0,0.8433,NEW_175218
52,1.74,1,0.0,0.8405,NEW_175218
53,1.77,1,0.0,0.8404,NEW_175218
54,1.81,1,0.0,0.8371,NEW_175218
55,1.84,2,45.8,0.834,NEW_175218
56,1.87,3,78.0,0.8112,NEW_175218
57,1.91,3,77.0,0.8058,NEW_175218
58,1.94,3,76.4,0.8014,NEW_175218
59,1.97,4,106.8,0.7964,NEW_175218
60,2.01,4,106.9,0.7985,NEW_175218
61,2.04,4,107.6,0.7886,NEW_175218
62,2.07,5,112.0,0.7892,NEW_175218
63,2.11,4,111.6,0.79,NEW_175218
64,2.14,4,113.8,0.7928,NEW_175218
65,2.17,4,82.1,0.795,NEW_175218
66,2.21,3,81.8,0.7956,NEW_175218
67,2.24,3,83.6,0.7909,NEW_175218
68,2.27,2,40.0,0.7961,NEW_175218
69,2.31,2,40.3,0.7821,NEW_175218
70,2.34,2,40.1,0.7808,NEW_175218
71,2.37,2,39.8,0.7792,NEW_175218
72,2.41,2,39.2,0.8308,NEW_175218
73,2.44,1,0.0,0.8568,NEW_175218
74,2.47,1,0.0,0.8546,NEW_175218
75,2.51,1,0.0,0.8543,NEW_175218
76,2.54,1,0.0,0.8546,NEW_175218
77,2.57,1,0.0,0.8527,NEW_175218
78,2.61,1,0.0,0.8538,NEW_175218
79,2.64,1,0.0,0.8618,NEW_175218
80,2.67,2,74.5,0.7822,NEW_175218
81,2.71,2,70.8,0.7442,NEW_175218
82,2.74,2,68.6,0.7456,NEW_175218
83,2.77,2,108.6,0.7219,NEW_175218
84,2.81,3,105.4,0.7248,NEW_175218
85,2.84,1,0.0,0.7239,NEW_175218
86,2.87,1,0.0,0.7395,NEW_175218
87,2.91,1,0.0,0.7435,NEW_175218
88,2.94,3,89.3,0.7372,NEW_175218
89,2.97,3,88.5,0.7403,NEW_175218
90,3.01,2,61.7,0.7537,NEW_175218
91,3.04,2,52.0,0.753,NEW_175218
92,3.08,2,49.6,0.7506,NEW_175218
93,3.11,3,89.7,0.7542,NEW_175218
94,3.14,4,112.1,0.7453,NEW_175218
95,3.18,2,45.5,0.7544,NEW_175218
96,3.21,4,119.7,0.745,NEW_175218
97,3.24,3,76.8,0.7488,NEW_175218
98,3.28,2,44.1,0.7529,NEW_175218
99,3.31,2,43.9,0.7536,NEW_175218
100,3.34,1,0.0,0.75,NEW_175218
101,3.38,1,0.0,0.7353,NEW_175218
102,3.41,1,0.0,0.7225,NEW_175218
103,3.44,0,0.0,0.0,NEW_175218
104,3.48,0,0.0,0.0,NEW_175218
105,3.51,0,0.0,0.0,NEW_175218
106,3.54,1,0.0,0.7527,NEW_175218
107,3.58,1,0.0,0.8479,NEW_175218
108,3.61,1,0.0,0.8629,NEW_175218
109,3.64,1,0.0,0.8625,NEW_175218
110,3.68,1,0.0,0.8625,NEW_175218
111,3.71,1,0.0,0.8625,NEW_175218
112,3.74,1,0.0,0.8625,NEW_175218
113,3.78,1,0.0,0.8625,NEW_175218
114,3.81,1,0.0,0.8625,NEW_175218
115,3.84,1,0.0,0.8613,NEW_175218
116,3.88,1,0.0,0.8371,NEW_175218
117,3.91,2,83.6,0.762,NEW_175218
118,3.94,4,149.1,0.7642,NEW_175218
119,3.98,2,82.7,0.808,NEW_175218
120,4.01,2,56.2,0.8304,NEW_175218
121,4.04,1,0.0,0.8484,NEW_175218
122,4.08,1,0.0,0.8528,NEW_175218
123,4.11,1,0.0,0.8555,NEW_175218
124,4.14,1,0.0,0.8621,NEW_175218
125,4.18,2,68.8,0.8442,NEW_175218
126,4.21,3,77.9,0.8166,NEW_175218
127,4.25,3,76.8,0.8102,NEW_175218
128,4.28,4,80.8,0.8075,NEW_175218
129,4.31,3,76.3,0.8054,NEW_175218
130,4.35,5,110.6,0.7943,NEW_175218
131,4.38,5,111.5,0.7943,NEW_175218
132,4.41,5,112.4,0.7915,NEW_175218
133,4.45,4,110.8,0.7907,NEW_175218
134,4.48,5,115.5,0.7888,NEW_175218
135,4.51,4,115.8,0.79,NEW_175218
136,4.55,4,83.2,0.7897,NEW_175218
137,4.58,3,82.7,0.7971,NEW_175218
138,4.61,3,84.6,0.7851,NEW_175218
139,4.65,3,204.6,0.7809,NEW_175218
140,4.68,2,39.6,0.7869,NEW_175218
141,4.71,2,39.5,0.7819,NEW_175218
142,4.75,2,39.2,0.7648,NEW_175218
143,4.78,1,0.0,0.8591,NEW_175218
144,4.81,1,0.0,0.8594,NEW_175218
145,4.85,1,0.0,0.8598,NEW_175218
146,4.88,1,0.0,0.8535,NEW_175218
147,4.91,1,0.0,0.8558,NEW_175218
148,4.95,1,0.0,0.8581,NEW_175218
149,4.98,1,0.0,0.8524,NEW_175218
150,5.01,1,0.0,0.845,NEW_175218
151,5.05,3,120.1,0.7368,NEW_175218
152,5.08,3,113.9,0.7362,NEW_175218
153,5.11,3,125.5,0.7339,NEW_175218
154,5.15,3,109.6,0.731,NEW_175218
155,5.18,3,101.4,0.7184,NEW_175218
156,5.21,1,0.0,0.7418,NEW_175218
157,5.25,2,64.2,0.737,NEW_175218
158,5.28,2,64.2,0.7425,NEW_175218
159,5.31,2,58.3,0.7449,NEW_175218
160,5.35,3,87.4,0.7476,NEW_175218
161,5.38,4,107.0,0.7508,NEW_175218
162,5.42,4,107.4,0.7454,NEW_175218
163,5.45,2,64.3,0.7602,NEW_175218
164,5.48,4,111.4,0.7439,NEW_175218
165,5.52,2,45.8,0.7539,NEW_175218
166,5.55,5,119.5,0.74,NEW_175218
167,5.58,2,44.5,0.7473,NEW_175218
168,5.62,3,78.4,0.7415,NEW_175218
169,5.65,3,80.0,0.7419,NEW_175218
170,5.68,2,43.6,0.7349,NEW_175218
171,5.72,1,0.0,0.7454,NEW_175218
172,5.75,1,0.0,0.7355,NEW_175218
173,5.78,0,0.0,0.7294,NEW_175218
174,5.82,0,0.0,0.7176,NEW_175218
175,5.85,0,0.0,0.7176,NEW_175218
176,5.88,2,41.2,0.7408,NEW_175218
177,5.92,1,0.0,0.8066,NEW_175218
178,5.95,1,0.0,0.8636,NEW_175218
179,5.98,1,0.0,0.8617,NEW_175218
180,6.02,1,0.0,0.8804,NEW_175218
181,6.05,1,0.0,0.8772,NEW_175218
182,6.08,1,0.0,0.8791,NEW_175218
183,6.12,1,0.0,0.8793,NEW_175218
184,6.15,1,0.0,0.8807,NEW_175218
185,6.18,1,0.0,0.8742,NEW_175218
186,6.22,1,0.0,0.8759,NEW_175218
187,6.25,1,0.0,0.7721,NEW_175218
188,6.28,3,152.3,0.7753,NEW_175218
189,6.32,3,101.0,0.8063,NEW_175218
190,6.35,3,94.1,0.8423,NEW_175218
191,6.38,1,0.0,0.8646,NEW_175218
192,6.42,1,0.0,0.8669,NEW_175218
193,6.45,1,0.0,0.8649,NEW_175218
194,6.48,1,0.0,0.8528,NEW_175218
195,6.52,1,0.0,0.8596,NEW_175218
196,6.55,3,77.5,0.8187,NEW_175218
197,6.58,3,76.6,0.8122,NEW_175218
198,6.62,5,111.8,0.8009,NEW_175218
199,6.65,3,76.1,0.8004,NEW_175218
200,6.69,5,110.9,0.796,NEW_175218
201,6.72,5,110.9,0.7908,NEW_175218
202,6.75,5,111.8,0.7917,NEW_175218
203,6.79,5,113.3,0.79,NEW_175218
204,6.82,5,115.6,0.7862,NEW_175218
205,6.85,3,79.6,0.7978,NEW_175218
206,6.89,3,81.3,0.7957,NEW_175218
207,6.92,3,82.2,0.7885,NEW_175218
208,6.95,3,201.7,0.7908,NEW_175218
209,6.99,3,218.8,0.7826,NEW_175218
210,7.02,2,39.5,0.7741,NEW_175218
211,7.05,2,38.8,0.7716,NEW_175218
212,7.09,2,38.3,0.7743,NEW_175218
213,7.12,1,0.0,0.8485,NEW_175218
214,7.15,1,0.0,0.8446,NEW_175218
215,7.19,1,0.0,0.8446,NEW_175218
216,7.22,1,0.0,0.8505,NEW_175218
217,7.25,1,0.0,0.8501,NEW_175218
218,7.29,1,0.0,0.8506,NEW_175218
219,7.32,1,0.0,0.8573,NEW_175218
220,7.35,2,74.7,0.7799,NEW_175218
221,7.39,2,70.0,0.7496,NEW_175218
222,7.42,2,67.8,0.7474,NEW_175218
223,7.45,1,0.0,0.748,NEW_175218
224,7.49,2,101.1,0.7248,NEW_175218
225,7.52,1,0.0,0.7251,NEW_175218
226,7.55,1,0.0,0.7533,NEW_175218
227,7.59,2,64.6,0.7469,NEW_175218
228,7.62,1,0.0,0.7616,NEW_175218
229,7.65,3,87.5,0.7535,NEW_175218
230,7.69,3,86.4,0.7471,NEW_175218
231,7.72,3,86.3,0.7498,NEW_175218
232,7.75,3,88.0,0.7492,NEW_175218
233,7.79,3,89.0,0.7544,NEW_175218
234,7.82,3,92.0,0.7508,NEW_175218
235,7.86,3,95.7,0.7533,NEW_175218
236,7.89,3,100.3,0.7485,NEW_175218
237,7.92,2,44.0,0.7562,NEW_175218
238,7.96,1,0.0,0.7705,NEW_175218
239,7.99,1,0.0,0.7625,NEW_175218
240,8.02,1,0.0,0.7484,NEW_175218
241,8.06,1,0.0,0.7308,NEW_175218
242,8.09,0,0.0,0.715,NEW_175218
243,8.12,0,0.0,0.0,NEW_175218
244,8.16,0,0.0,0.0,NEW_175218
245,8.19,1,0.0,0.7281,NEW_175218
246,8.22,2,40.7,0.7325,NEW_175218
247,8.26,1,0.0,0.8589,NEW_175218
248,8.29,1,0.0,0.8572,NEW_175218
249,8.32,1,0.0,0.8585,NEW_175218
250,8.36,1,0.0,0.8658,NEW_175218
251,8.39,1,0.0,0.8597,NEW_175218
252,8.42,1,0.0,0.8637,NEW_175218
253,8.46,1,0.0,0.8652,NEW_175218
254,8.49,1,0.0,0.8676,NEW_175218
255,8.52,1,0.0,0.8623,NEW_175218
256,8.56,1,0.0,0.8296,NEW_175218
257,8.59,2,84.8,0.7599,NEW_175218
258,8.62,3,108.9,0.7914,NEW_175218
259,8.66,3,105.9,0.8082,NEW_175218
260,8.69,2,56.1,0.8468,NEW_175218
261,8.72,2,52.9,0.8425,NEW_175218
262,8.76,1,0.0,0.86,NEW_175218
263,8.79,2,47.8,0.8508,NEW_175218
264,8.82,1,0.0,0.8509,NEW_175218
265,8.86,2,45.8,0.8471,NEW_175218
266,8.89,3,77.7,0.8137,NEW_175218
267,8.92,3,76.5,0.8103,NEW_175218
268,8.96,3,76.2,0.811,NEW_175218
269,8.99,4,106.5,0.8032,NEW_175218
270,9.03,4,79.2,0.8006,NEW_175218
271,9.06,4,79.4,0.8014,NEW_175218
272,9.09,4,79.8,0.7989,NEW_175218
273,9.13,3,77.6,0.7962,NEW_175218
274,9.16,5,115.9,0.7924,NEW_175218
275,9.19,3,80.1,0.7997,NEW_175218
276,9.23,3,82.0,0.7956,NEW_175218
277,9.26,3,83.3,0.7862,NEW_175218
278,9.29,3,200.2,0.7717,NEW_175218
279,9.33,2,39.5,0.783,NEW_175218
280,9.36,2,39.2,0.7809,NEW_175218
281,9.39,2,39.7,0.7918,NEW_175218
282,9.43,2,38.9,0.8266,NEW_175218
283,9.46,1,0.0,0.8657,NEW_175218
284,9.49,1,0.0,0.8643,NEW_175218
285,9.53,1,0.0,0.8587,NEW_175218
286,9.56,1,0.0,0.8634,NEW_175218
287,9.59,1,0.0,0.867,NEW_175218
288,9.63,1,0.0,0.8635,NEW_175218
289,9.66,1,0.0,0.8648,NEW_175218
290,9.69,2,72.8,0.733,NEW_175218
291,9.73,3,115.8,0.731,NEW_175218
0,0.0,1,0.0,0.864,NEW_175232
1,0.03,1,0.0,0.8588,NEW_175232
2,0.07,1,0.0,0.8619,NEW_175232
3,0.1,1,0.0,0.8599,NEW_175232
4,0.13,1,0.0,0.8587,NEW_175232
5,0.17,2,72.8,0.8508,NEW_175232
6,0.2,2,71.0,0.7283,NEW_175232
7,0.23,2,68.4,0.7294,NEW_175232
8,0.27,2,115.6,0.7133,NEW_175232
9,0.3,2,103.7,0.7263,NEW_175232
10,0.33,1,0.0,0.7205,NEW_175232
11,0.37,0,0.0,0.0,NEW_175232
12,0.4,2,64.9,0.7325,NEW_175232
13,0.43,2,60.8,0.731,NEW_175232
14,0.47,2,57.8,0.733,NEW_175232
15,0.5,1,0.0,0.7466,NEW_175232
16,0.53,2,52.6,0.7393,NEW_175232
17,0.57,2,50.4,0.7489,NEW_175232
18,0.6,3,75.1,0.7372,NEW_175232
19,0.64,3,74.5,0.7413,NEW_175232
20,0.67,4,111.3,0.7384,NEW_175232
21,0.7,2,44.5,0.7439,NEW_175232
22,0.74,4,120.7,0.7377,NEW_175232
23,0.77,4,125.7,0.7372,NEW_175232
24,0.8,2,75.1,0.7462,NEW_175232
25,0.84,1,0.0,0.7454,NEW_175232
26,0.87,1,0.0,0.7322,NEW_175232
27,0.9,1,0.0,0.7339,NEW_175232
28,0.94,0,0.0,0.7373,NEW_175232
29,0.97,0,0.0,0.0,NEW_175232
30,1.0,0,0.0,0.0,NEW_175232
31,1.04,1,0.0,0.7348,NEW_175232
32,1.07,1,0.0,0.7373,NEW_175232
33,1.1,1,0.0,0.8661,NEW_175232
34,1.14,1,0.0,0.864,NEW_175232
35,1.17,1,0.0,0.867,NEW_175232
36,1.2,1,0.0,0.8683,NEW_175232
37,1.24,1,0.0,0.8701,NEW_175232
38,1.27,1,0.0,0.8649,NEW_175232
39,1.3,1,0.0,0.8665,NEW_175232
40,1.34,1,0.0,0.8576,NEW_175232
41,1.37,1,0.0,0.8594,NEW_175232
42,1.4,1,0.0,0.7496,NEW_175232
43,1.44,2,82.8,0.7536,NEW_175232
44,1.47,2,82.3,0.7808,NEW_175232
45,1.5,2,57.6,0.8392,NEW_175232
46,1.54,1,0.0,0.8585,NEW_175232
47,1.57,1,0.0,0.8642,NEW_175232
48,1.6,1,0.0,0.8605,NEW_175232
49,1.64,1,0.0,0.8602,NEW_175232
50,1.67,2,46.4,0.8497,NEW_175232
51,1.7,2,45.4,0.8309,NEW_175232
52,1.74,3,76.1,0.8216,NEW_175232
53,1.77,3,75.8,0.8109,NEW_175232
54,1.81,3,76.0,0.7973,NEW_175232
55,1.84,3,75.7,0.7954,NEW_175232
56,1.87,3,76.0,0.7948,NEW_175232
57,1.91,3,76.2,0.7991,NEW_175232
58,1.94,4,109.8,0.7883,NEW_175232
59,1.97,3,77.6,0.7929,NEW_175232
60,2.01,3,78.6,0.7862,NEW_175232
61,2.04,3,80.2,0.7861,NEW_175232
62,2.07,3,81.8,0.7807,NEW_175232
63,2.11,3,84.1,0.7751,NEW_175232
64,2.14,2,40.1,0.7785,NEW_175232
65,2.17,2,39.8,0.7718,NEW_175232
66,2.21,2,39.4,0.7665,NEW_175232
